2020-08-04 01:34:55.086286_1:34:55,name 'connection' is not defined
2020-08-04 18:00:37.466334_18:0:37,index -1 is out of bounds for axis 0 with size 0
2020-08-04 18:00:42.581356_18:0:42,name 'related_terms' is not defined
2020-08-04 18:00:42.746265_18:0:42,index -1 is out of bounds for axis 0 with size 0
2020-08-04 18:00:59.197317_18:0:59,index -1 is out of bounds for axis 0 with size 0
2020-08-04 18:00:59.594538_18:0:59,name 'related_terms' is not defined
2020-08-04 18:00:59.791320_18:0:59,index -1 is out of bounds for axis 0 with size 0
2020-08-04 18:02:54.159139_18:2:54,name 'related_terms' is not defined
2020-08-04 18:02:54.377923_18:2:54,integer division or modulo by zero
2020-08-04 18:02:54.607305_18:2:54,name 'related_terms' is not defined
2020-08-04 18:02:55.114988_18:2:55,Recursive use of cursors not allowed.
2020-08-04 18:02:55.137424_18:2:55,index -1 is out of bounds for axis 0 with size 0
2020-08-04 18:02:55.213644_18:2:55,index -1 is out of bounds for axis 0 with size 0
2020-08-04 18:03:04.472797_18:3:4,name 'related_terms' is not defined
2020-08-04 18:03:04.518381_18:3:4,integer division or modulo by zero
2020-08-04 18:03:04.728681_18:3:4,index -1 is out of bounds for axis 0 with size 0
2020-08-04 18:03:19.124264_18:3:19,integer division or modulo by zero
2020-08-04 18:03:19.421787_18:3:19,name 'related_terms' is not defined
2020-08-04 18:03:19.849135_18:3:19,index -1 is out of bounds for axis 0 with size 0
2020-08-04 18:03:19.901592_18:3:19,index -1 is out of bounds for axis 0 with size 0
2020-08-04 18:03:19.997592_18:3:19,name 'related_terms' is not defined
2020-08-04 18:03:20.246239_18:3:20,index -1 is out of bounds for axis 0 with size 0
2020-08-05 17:28:36.023615_17:28:36,no such table: misc
2020-08-05 17:28:37.741837_17:28:37,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 1000': no such table: sentiment_fts
2020-08-05 17:28:37.741896_17:28:37,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 10000': no such table: sentiment_fts
2020-08-05 17:28:57.812549_17:28:57,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 1000': no such table: sentiment_fts
2020-08-05 17:28:57.818116_17:28:57,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 10000': no such table: sentiment_fts
2020-08-05 17:28:57.828406_17:28:57,no such table: misc
2020-08-05 17:28:59.568463_17:28:59,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 1000': no such table: sentiment_fts
2020-08-05 17:28:59.574798_17:28:59,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 10000': no such table: sentiment_fts
2020-08-05 17:28:59.580349_17:28:59,no such table: misc
2020-08-05 17:29:01.577095_17:29:1,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 1000': no such table: sentiment_fts
2020-08-05 17:29:01.585364_17:29:1,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 10000': no such table: sentiment_fts
2020-08-05 17:29:01.586776_17:29:1,no such table: misc
2020-08-05 17:29:03.571867_17:29:3,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 1000': no such table: sentiment_fts
2020-08-05 17:29:03.580949_17:29:3,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 10000': no such table: sentiment_fts
2020-08-05 17:29:03.585191_17:29:3,no such table: misc
2020-08-05 17:29:05.603433_17:29:5,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 1000': no such table: sentiment_fts
2020-08-05 17:29:05.609744_17:29:5,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? ORDER BY fts.rowid DESC LIMIT 10000': no such table: sentiment_fts
2020-08-05 17:29:05.618100_17:29:5,no such table: misc
2020-08-05 18:55:23.706021_18:55:23,name 'related_terms' is not defined
2020-08-05 18:57:12.668700_18:57:12,name 'related_terms' is not defined
2020-08-05 19:03:59.306894_19:3:59,name 'related_terms' is not defined
2020-08-05 19:08:28.550498_19:8:28,name 'related_terms' is not defined
2020-08-05 19:43:20.027261_19:43:20,name 'related_terms' is not defined
2020-08-05 19:43:20.892180_19:43:20,Recursive use of cursors not allowed.
2020-08-05 19:43:45.701220_19:43:45,name 'related_terms' is not defined
2020-08-05 19:43:47.645903_19:43:47,name 'related_terms' is not defined
2020-08-05 19:43:56.175015_19:43:56,name 'related_terms' is not defined
2020-08-05 19:44:01.620081_19:44:1,name 'related_terms' is not defined
2020-08-05 19:44:06.194503_19:44:6,name 'related_terms' is not defined
2020-08-05 19:56:08.799918_19:56:8,name 'related_terms' is not defined
2020-08-05 19:56:13.892552_19:56:13,name 'related_terms' is not defined
2020-08-05 19:56:37.954450_19:56:37,name 'related_terms' is not defined
2020-08-05 20:02:40.597288_20:2:40,name 'related_terms' is not defined
2020-08-05 20:02:50.674653_20:2:50,name 'related_terms' is not defined
2020-08-05 20:03:51.358210_20:3:51,name 'related_terms' is not defined
2020-08-05 20:05:34.259824_20:5:34,name 'related_terms' is not defined
2020-08-05 20:09:07.246529_20:9:7,name 'related_terms' is not defined
2020-08-05 20:09:51.412815_20:9:51,name 'related_terms' is not defined
2020-08-05 20:10:57.420824_20:10:57,name 'related_terms' is not defined
2020-08-05 20:11:12.362598_20:11:12,name 'related_terms' is not defined
2020-08-05 20:13:12.669069_20:13:12,name 'related_terms' is not defined
2020-08-05 20:15:09.576608_20:15:9,name 'related_terms' is not defined
2020-08-05 20:20:06.566188_20:20:6,name 'related_terms' is not defined
2020-08-05 20:20:39.591731_20:20:39,name 'related_terms' is not defined
2020-08-05 20:21:19.225392_20:21:19,name 'related_terms' is not defined
2020-08-05 20:23:45.546884_20:23:45,name 'related_terms' is not defined
2020-08-05 20:24:05.856721_20:24:5,name 'related_terms' is not defined
2020-08-05 20:24:09.828903_20:24:9,name 'related_terms' is not defined
2020-08-05 20:24:19.953871_20:24:19,name 'related_terms' is not defined
2020-08-05 20:24:34.213775_20:24:34,name 'related_terms' is not defined
2020-08-05 20:24:54.183356_20:24:54,name 'related_terms' is not defined
2020-08-05 20:25:02.702345_20:25:2,name 'related_terms' is not defined
2020-08-05 20:25:09.549962_20:25:9,name 'related_terms' is not defined
2020-08-05 20:25:52.328645_20:25:52,name 'related_terms' is not defined
2020-08-05 20:25:54.958603_20:25:54,name 'related_terms' is not defined
2020-08-05 20:26:05.067096_20:26:5,name 'related_terms' is not defined
2020-08-05 20:26:51.579640_20:26:51,name 'related_terms' is not defined
2020-08-05 20:27:18.844450_20:27:18,name 'related_terms' is not defined
2020-08-05 20:27:28.942533_20:27:28,name 'related_terms' is not defined
2020-08-05 20:28:12.573491_20:28:12,name 'related_terms' is not defined
2020-08-05 20:29:09.571406_20:29:9,name 'related_terms' is not defined
2020-08-05 20:29:31.556583_20:29:31,name 'related_terms' is not defined
2020-08-05 20:35:01.292563_20:35:1,name 'related_terms' is not defined
2020-08-05 20:35:01.894201_20:35:1,Recursive use of cursors not allowed.
2020-08-05 20:35:08.559055_20:35:8,name 'related_terms' is not defined
2020-08-05 20:35:35.215452_20:35:35,name 'related_terms' is not defined
2020-08-05 20:35:36.052681_20:35:36,Recursive use of cursors not allowed.
2020-08-05 20:35:50.479912_20:35:50,name 'related_terms' is not defined
2020-08-05 20:40:08.222967_20:40:8,name 'related_terms' is not defined
2020-08-05 20:41:02.180171_20:41:2,name 'related_terms' is not defined
2020-08-05 20:41:48.047609_20:41:48,name 'related_terms' is not defined
2020-08-05 20:41:48.875849_20:41:48,Recursive use of cursors not allowed.
2020-08-05 20:41:49.038642_20:41:49,name 'related_terms' is not defined
2020-08-05 20:43:53.213806_20:43:53,name 'related_terms' is not defined
2020-08-05 20:44:52.677203_20:44:52,name 'related_terms' is not defined
2020-08-05 20:44:53.430957_20:44:53,Recursive use of cursors not allowed.
2020-08-05 20:45:03.124465_20:45:3,name 'related_terms' is not defined
2020-08-05 20:45:11.976753_20:45:11,Recursive use of cursors not allowed.
2020-08-05 20:45:11.978760_20:45:11,name 'related_terms' is not defined
2020-08-05 20:45:18.836996_20:45:18,name 'related_terms' is not defined
2020-08-05 20:47:16.327666_20:47:16,name 'related_terms' is not defined
2020-08-05 20:47:23.928762_20:47:23,Recursive use of cursors not allowed.
2020-08-05 20:47:26.449894_20:47:26,name 'related_terms' is not defined
2020-08-05 20:49:54.884082_20:49:54,name 'related_terms' is not defined
2020-08-05 20:56:16.830758_20:56:16,name 'related_terms' is not defined
2020-08-05 20:56:32.793434_20:56:32,name 'related_terms' is not defined
2020-08-05 20:57:08.837968_20:57:8,name 'related_terms' is not defined
2020-08-05 20:57:59.953221_20:57:59,name 'related_terms' is not defined
2020-08-05 20:58:33.739711_20:58:33,name 'related_terms' is not defined
2020-08-05 20:58:43.865809_20:58:43,name 'related_terms' is not defined
2020-08-05 20:58:45.478299_20:58:45,name 'related_terms' is not defined
2020-08-05 20:58:59.027779_20:58:59,name 'related_terms' is not defined
2020-08-05 21:00:33.302937_21:0:33,name 'related_terms' is not defined
2020-08-05 21:00:42.707952_21:0:42,name 'related_terms' is not defined
2020-08-05 21:00:43.799055_21:0:43,name 'related_terms' is not defined
2020-08-05 21:00:49.022139_21:0:49,name 'related_terms' is not defined
2020-08-05 21:00:59.055571_21:0:59,name 'related_terms' is not defined
2020-08-05 21:01:01.305091_21:1:1,name 'related_terms' is not defined
2020-08-05 21:01:04.126324_21:1:4,name 'related_terms' is not defined
2020-08-05 21:01:23.200261_21:1:23,name 'related_terms' is not defined
2020-08-05 21:01:28.303495_21:1:28,name 'related_terms' is not defined
2020-08-05 21:01:34.663953_21:1:34,name 'related_terms' is not defined
2020-08-05 21:01:37.204477_21:1:37,Recursive use of cursors not allowed.
2020-08-05 21:01:37.209725_21:1:37,name 'related_terms' is not defined
2020-08-05 21:01:41.483838_21:1:41,name 'related_terms' is not defined
2020-08-05 21:01:49.389254_21:1:49,name 'related_terms' is not defined
2020-08-05 21:01:55.123327_21:1:55,name 'related_terms' is not defined
2020-08-05 21:01:56.194081_21:1:56,name 'related_terms' is not defined
2020-08-05 21:04:41.885512_21:4:41,Recursive use of cursors not allowed.
2020-08-05 21:09:47.152700_21:9:47,Recursive use of cursors not allowed.
2020-08-05 21:10:54.003000_21:10:54,Recursive use of cursors not allowed.
2020-08-05 21:20:44.122467_21:20:44,Recursive use of cursors not allowed.
2020-08-05 21:21:25.967064_21:21:25,Recursive use of cursors not allowed.
2020-08-05 21:21:40.857506_21:21:40,Recursive use of cursors not allowed.
2020-08-05 21:21:54.859838_21:21:54,Recursive use of cursors not allowed.
2020-08-05 23:01:47.731421_23:1:47,Recursive use of cursors not allowed.
2020-08-05 23:02:07.098387_23:2:7,Recursive use of cursors not allowed.
2020-08-05 23:02:28.604481_23:2:28,Recursive use of cursors not allowed.
2020-08-05 23:16:54.564832_23:16:54,Recursive use of cursors not allowed.
2020-08-05 23:17:13.230691_23:17:13,Recursive use of cursors not allowed.
2020-08-06 00:11:59.009908_0:11:59,Recursive use of cursors not allowed.
2020-08-06 00:13:42.793876_0:13:42,Recursive use of cursors not allowed.
2020-08-06 00:31:55.274185_0:31:55,Recursive use of cursors not allowed.
2020-08-06 00:56:18.776466_0:56:18,Recursive use of cursors not allowed.
2020-08-06 01:02:58.846976_1:2:58,Recursive use of cursors not allowed.
2020-08-06 01:14:13.702542_1:14:13,Recursive use of cursors not allowed.
2020-08-06 01:14:19.038625_1:14:19,Recursive use of cursors not allowed.
2020-08-06 01:14:26.323147_1:14:26,Recursive use of cursors not allowed.
2020-08-06 01:15:22.052766_1:15:22,Recursive use of cursors not allowed.
2020-08-06 01:15:25.278988_1:15:25,Recursive use of cursors not allowed.
2020-08-06 01:17:05.570885_1:17:5,Recursive use of cursors not allowed.
2020-08-06 01:19:01.082052_1:19:1,Recursive use of cursors not allowed.
2020-08-06 01:24:00.636513_1:24:0,Recursive use of cursors not allowed.
2020-08-06 01:24:16.443822_1:24:16,Recursive use of cursors not allowed.
2020-08-06 01:24:27.482432_1:24:27,Recursive use of cursors not allowed.
2020-08-06 01:24:35.711531_1:24:35,Recursive use of cursors not allowed.
2020-08-06 01:24:37.038287_1:24:37,Recursive use of cursors not allowed.
2020-08-06 01:25:16.756743_1:25:16,Recursive use of cursors not allowed.
2020-08-06 13:55:19.906011_13:55:19,Recursive use of cursors not allowed.
2020-08-06 14:11:24.181046_14:11:24,Recursive use of cursors not allowed.
2020-08-06 15:00:08.987330_15:0:8,Recursive use of cursors not allowed.
2020-08-06 16:30:38.463781_16:30:38,Recursive use of cursors not allowed.
2020-08-06 19:45:09.094841_19:45:9,Recursive use of cursors not allowed.
2020-08-07 00:25:03.574130_0:25:3,Recursive use of cursors not allowed.
2020-08-07 10:43:41.700149_10:43:41,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:41.700766_10:43:41,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:41.700481_10:43:41,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:42.355547_10:43:42,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:42.930532_10:43:42,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:43.107476_10:43:43,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:43.895392_10:43:43,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:44.891961_10:43:44,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:45.894775_10:43:45,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:46.893854_10:43:46,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:47.412643_10:43:47,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:47.888279_10:43:47,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:48.895569_10:43:48,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:49.893060_10:43:49,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:50.889840_10:43:50,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:51.895683_10:43:51,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:52.897094_10:43:52,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:53.893684_10:43:53,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:54.894762_10:43:54,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:55.893042_10:43:55,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:56.894942_10:43:56,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:57.896180_10:43:57,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:43:59.517129_10:43:59,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:02.883425_10:45:2,Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': unknown error
2020-08-07 10:45:02.881062_10:45:2,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:03.757763_10:45:3,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:04.565696_10:45:4,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:04.849197_10:45:4,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:05.675171_10:45:5,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:06.730289_10:45:6,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:07.700009_10:45:7,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:08.682182_10:45:8,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:09.678475_10:45:9,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:10.687649_10:45:10,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:11.670044_10:45:11,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:12.910510_10:45:12,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:13.672184_10:45:13,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
