2020-08-04 01:34:55.086286_1:34:55,name 'connection' is not defined
2020-08-07 10:45:14.675008_10:45:14,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:15.666251_10:45:15,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:16.659530_10:45:16,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:17.664109_10:45:17,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:18.666090_10:45:18,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:19.665432_10:45:19,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:20.672826_10:45:20,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:21.661004_10:45:21,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:22.664773_10:45:22,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:23.671954_10:45:23,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:24.662965_10:45:24,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:25.664236_10:45:25,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:26.664226_10:45:26,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:27.661725_10:45:27,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:28.662809_10:45:28,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:29.669796_10:45:29,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:30.661969_10:45:30,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:31.665382_10:45:31,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:32.665348_10:45:32,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:33.665782_10:45:33,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:45:34.672797_10:45:34,"Execution failed on sql 'SELECT sentiment.* FROM sentiment_fts fts LEFT JOIN sentiment ON fts.rowid = sentiment.id WHERE fts.sentiment_fts MATCH ? LIKE ORDER BY fts.rowid DESC LIMIT 1000': near ""ORDER"": syntax error"
2020-08-07 10:50:52.335555_10:50:52,Recursive use of cursors not allowed.
2020-08-07 11:07:30.815046_11:7:30,Recursive use of cursors not allowed.
2020-08-07 11:26:14.086976_11:26:14,Recursive use of cursors not allowed.
2020-08-07 11:26:45.995858_11:26:45,Recursive use of cursors not allowed.
2020-08-07 11:26:48.708446_11:26:48,Recursive use of cursors not allowed.
2020-08-07 11:26:52.998836_11:26:52,Recursive use of cursors not allowed.
2020-08-07 11:29:54.469431_11:29:54,Recursive use of cursors not allowed.
2020-08-07 11:31:24.906464_11:31:24,Recursive use of cursors not allowed.
2020-08-07 11:36:59.779237_11:36:59,Recursive use of cursors not allowed.
2020-08-07 11:53:00.178042_11:53:0,integer division or modulo by zero
2020-08-07 11:53:00.319835_11:53:0,integer division or modulo by zero
2020-08-07 11:53:01.177186_11:53:1,integer division or modulo by zero
2020-08-07 11:53:02.176922_11:53:2,integer division or modulo by zero
2020-08-07 11:53:03.183905_11:53:3,integer division or modulo by zero
2020-08-07 11:53:04.632231_11:53:4,integer division or modulo by zero
2020-08-07 11:53:04.882102_11:53:4,integer division or modulo by zero
2020-08-07 11:55:20.727069_11:55:20,integer division or modulo by zero
2020-08-07 11:55:20.856756_11:55:20,integer division or modulo by zero
2020-08-07 11:55:23.712122_11:55:23,integer division or modulo by zero
2020-08-07 11:55:24.718731_11:55:24,integer division or modulo by zero
2020-08-07 11:55:25.719616_11:55:25,integer division or modulo by zero
2020-08-07 11:55:26.729966_11:55:26,integer division or modulo by zero
2020-08-07 11:55:27.718015_11:55:27,integer division or modulo by zero
2020-08-07 11:55:28.718969_11:55:28,integer division or modulo by zero
2020-08-07 11:55:29.741006_11:55:29,integer division or modulo by zero
2020-08-07 11:55:32.722630_11:55:32,integer division or modulo by zero
2020-08-07 11:55:39.732050_11:55:39,integer division or modulo by zero
2020-08-07 11:55:40.725756_11:55:40,integer division or modulo by zero
2020-08-07 11:57:31.388216_11:57:31,integer division or modulo by zero
2020-08-07 11:57:31.527394_11:57:31,integer division or modulo by zero
2020-08-07 11:57:32.391451_11:57:32,integer division or modulo by zero
2020-08-07 11:57:33.387431_11:57:33,integer division or modulo by zero
2020-08-07 11:57:34.387996_11:57:34,integer division or modulo by zero
2020-08-07 11:57:40.391554_11:57:40,integer division or modulo by zero
2020-08-07 12:00:04.394497_12:0:4,integer division or modulo by zero
2020-08-07 12:01:39.421144_12:1:39,integer division or modulo by zero
2020-08-07 12:01:40.398418_12:1:40,integer division or modulo by zero
2020-08-07 12:01:41.399124_12:1:41,integer division or modulo by zero
2020-08-07 12:03:21.403952_12:3:21,integer division or modulo by zero
2020-08-07 12:03:22.426550_12:3:22,integer division or modulo by zero
2020-08-07 12:03:23.397050_12:3:23,integer division or modulo by zero
2020-08-07 12:03:24.403872_12:3:24,integer division or modulo by zero
2020-08-07 12:03:43.416218_12:3:43,integer division or modulo by zero
2020-08-07 12:03:44.418636_12:3:44,integer division or modulo by zero
2020-08-07 12:03:45.393701_12:3:45,integer division or modulo by zero
2020-08-07 12:03:46.397371_12:3:46,integer division or modulo by zero
2020-08-07 12:03:47.398224_12:3:47,integer division or modulo by zero
2020-08-07 12:04:49.403478_12:4:49,integer division or modulo by zero
2020-08-07 12:04:50.399297_12:4:50,integer division or modulo by zero
2020-08-07 12:05:24.404206_12:5:24,integer division or modulo by zero
2020-08-07 12:05:25.400190_12:5:25,integer division or modulo by zero
2020-08-07 12:05:38.398396_12:5:38,integer division or modulo by zero
2020-08-07 12:07:52.401664_12:7:52,integer division or modulo by zero
2020-08-07 12:07:53.423203_12:7:53,integer division or modulo by zero
2020-08-07 12:07:54.221470_12:7:54,integer division or modulo by zero
2020-08-07 12:07:55.462256_12:7:55,integer division or modulo by zero
2020-08-07 12:07:55.494354_12:7:55,integer division or modulo by zero
2020-08-07 12:07:55.637408_12:7:55,integer division or modulo by zero
2020-08-07 12:08:37.434393_12:8:37,integer division or modulo by zero
2020-08-07 12:08:38.454193_12:8:38,integer division or modulo by zero
2020-08-07 12:08:39.404685_12:8:39,integer division or modulo by zero
2020-08-07 12:08:40.404754_12:8:40,integer division or modulo by zero
2020-08-07 12:08:41.436485_12:8:41,integer division or modulo by zero
2020-08-07 12:08:43.610946_12:8:43,integer division or modulo by zero
2020-08-07 12:10:39.595095_12:10:39,integer division or modulo by zero
2020-08-07 12:11:27.266626_12:11:27,integer division or modulo by zero
2020-08-07 12:13:17.467732_12:13:17,integer division or modulo by zero
2020-08-07 12:13:17.755701_12:13:17,integer division or modulo by zero
2020-08-07 12:13:18.690614_12:13:18,integer division or modulo by zero
2020-08-07 12:13:19.480750_12:13:19,integer division or modulo by zero
2020-08-07 12:13:20.483496_12:13:20,integer division or modulo by zero
2020-08-07 12:17:54.623866_12:17:54,integer division or modulo by zero
2020-08-07 12:17:56.239189_12:17:56,integer division or modulo by zero
2020-08-07 12:17:56.262450_12:17:56,integer division or modulo by zero
2020-08-07 12:17:56.717848_12:17:56,integer division or modulo by zero
2020-08-07 12:19:12.187295_12:19:12,integer division or modulo by zero
2020-08-07 12:19:12.312985_12:19:12,integer division or modulo by zero
2020-08-07 12:19:12.424756_12:19:12,integer division or modulo by zero
2020-08-07 12:19:12.517444_12:19:12,integer division or modulo by zero
2020-08-07 12:19:12.637616_12:19:12,integer division or modulo by zero
2020-08-07 12:19:12.746641_12:19:12,integer division or modulo by zero
2020-08-07 12:19:12.863904_12:19:12,integer division or modulo by zero
2020-08-07 12:19:12.963293_12:19:12,integer division or modulo by zero
2020-08-07 12:19:13.077538_12:19:13,integer division or modulo by zero
2020-08-07 12:19:13.166417_12:19:13,integer division or modulo by zero
2020-08-07 12:19:26.367706_12:19:26,integer division or modulo by zero
2020-08-07 12:19:26.958163_12:19:26,integer division or modulo by zero
2020-08-07 12:19:27.365376_12:19:27,integer division or modulo by zero
2020-08-07 12:19:27.429413_12:19:27,integer division or modulo by zero
2020-08-07 12:19:27.509688_12:19:27,integer division or modulo by zero
2020-08-07 12:19:27.773128_12:19:27,integer division or modulo by zero
2020-08-07 12:19:28.098253_12:19:28,integer division or modulo by zero
2020-08-07 12:19:28.523550_12:19:28,integer division or modulo by zero
2020-08-07 12:19:30.235551_12:19:30,integer division or modulo by zero
2020-08-07 17:11:02.957826_17:11:2,Recursive use of cursors not allowed.
2020-08-07 17:26:59.368978_17:26:59,Recursive use of cursors not allowed.
2020-08-07 17:35:33.410702_17:35:33,integer division or modulo by zero
2020-08-07 17:35:33.620949_17:35:33,integer division or modulo by zero
2020-08-07 17:35:33.831415_17:35:33,integer division or modulo by zero
2020-08-07 17:35:33.927048_17:35:33,integer division or modulo by zero
2020-08-07 17:35:34.059194_17:35:34,integer division or modulo by zero
2020-08-07 17:35:34.128962_17:35:34,integer division or modulo by zero
2020-08-07 17:35:34.227209_17:35:34,integer division or modulo by zero
2020-08-07 17:35:34.321919_17:35:34,integer division or modulo by zero
2020-08-07 17:35:34.410677_17:35:34,integer division or modulo by zero
2020-08-07 17:38:46.726152_17:38:46,integer division or modulo by zero
2020-08-07 17:38:46.780076_17:38:46,integer division or modulo by zero
2020-08-07 17:38:46.951818_17:38:46,integer division or modulo by zero
2020-08-07 17:38:47.177966_17:38:47,integer division or modulo by zero
2020-08-07 17:38:47.281080_17:38:47,integer division or modulo by zero
2020-08-07 17:38:47.370909_17:38:47,integer division or modulo by zero
2020-08-07 17:38:47.493765_17:38:47,integer division or modulo by zero
2020-08-07 17:38:47.601914_17:38:47,integer division or modulo by zero
2020-08-07 17:38:47.675026_17:38:47,integer division or modulo by zero
2020-08-07 17:39:01.726164_17:39:1,integer division or modulo by zero
2020-08-07 17:39:01.811148_17:39:1,integer division or modulo by zero
2020-08-07 17:39:01.895194_17:39:1,integer division or modulo by zero
2020-08-07 17:39:02.012828_17:39:2,integer division or modulo by zero
2020-08-07 17:39:02.046136_17:39:2,integer division or modulo by zero
2020-08-07 17:39:02.112229_17:39:2,integer division or modulo by zero
2020-08-07 17:39:02.218476_17:39:2,integer division or modulo by zero
2020-08-07 17:39:47.040693_17:39:47,integer division or modulo by zero
2020-08-07 17:39:47.100880_17:39:47,integer division or modulo by zero
2020-08-07 17:39:47.325883_17:39:47,integer division or modulo by zero
2020-08-07 17:39:47.566009_17:39:47,integer division or modulo by zero
2020-08-07 17:39:47.624518_17:39:47,integer division or modulo by zero
2020-08-07 17:39:47.726553_17:39:47,integer division or modulo by zero
2020-08-07 17:39:47.823532_17:39:47,integer division or modulo by zero
2020-08-07 17:39:47.990417_17:39:47,integer division or modulo by zero
2020-08-07 17:39:48.068477_17:39:48,integer division or modulo by zero
2020-08-07 17:39:48.154924_17:39:48,integer division or modulo by zero
2020-08-07 17:39:48.225709_17:39:48,integer division or modulo by zero
2020-08-07 17:39:48.306185_17:39:48,integer division or modulo by zero
2020-08-07 17:39:48.384768_17:39:48,integer division or modulo by zero
2020-08-07 17:39:48.492252_17:39:48,integer division or modulo by zero
2020-08-07 17:39:48.627085_17:39:48,integer division or modulo by zero
2020-08-07 17:39:48.696889_17:39:48,integer division or modulo by zero
2020-08-07 17:39:48.803324_17:39:48,integer division or modulo by zero
2020-08-07 17:45:22.040774_17:45:22,integer division or modulo by zero
2020-08-07 17:45:22.157207_17:45:22,integer division or modulo by zero
2020-08-07 17:51:58.358065_17:51:58,integer division or modulo by zero
2020-08-07 17:51:58.521957_17:51:58,integer division or modulo by zero
2020-08-07 17:51:59.359379_17:51:59,integer division or modulo by zero
2020-08-07 17:53:23.204635_17:53:23,integer division or modulo by zero
2020-08-07 17:54:00.068603_17:54:0,integer division or modulo by zero
2020-08-07 17:54:00.235710_17:54:0,integer division or modulo by zero
2020-08-07 17:54:01.079203_17:54:1,integer division or modulo by zero
2020-08-07 17:54:21.068429_17:54:21,integer division or modulo by zero
2020-08-07 17:54:22.075122_17:54:22,integer division or modulo by zero
2020-08-07 17:59:01.609521_17:59:1,integer division or modulo by zero
2020-08-07 17:59:01.780389_17:59:1,integer division or modulo by zero
2020-08-07 18:00:04.617402_18:0:4,integer division or modulo by zero
2020-08-07 18:00:05.608306_18:0:5,integer division or modulo by zero
2020-08-07 18:00:10.614162_18:0:10,integer division or modulo by zero
2020-08-07 18:01:07.608138_18:1:7,integer division or modulo by zero
2020-08-07 18:01:08.616487_18:1:8,integer division or modulo by zero
2020-08-07 18:01:09.602746_18:1:9,integer division or modulo by zero
2020-08-07 18:01:27.608838_18:1:27,integer division or modulo by zero
2020-08-07 18:01:28.609052_18:1:28,integer division or modulo by zero
2020-08-07 18:01:29.615596_18:1:29,integer division or modulo by zero
2020-08-07 18:01:30.608482_18:1:30,integer division or modulo by zero
2020-08-07 18:01:31.606981_18:1:31,integer division or modulo by zero
2020-08-07 18:01:32.610012_18:1:32,integer division or modulo by zero
2020-08-07 18:01:33.618670_18:1:33,integer division or modulo by zero
2020-08-07 18:01:50.612169_18:1:50,integer division or modulo by zero
2020-08-07 18:02:14.641828_18:2:14,integer division or modulo by zero
2020-08-07 18:02:14.965367_18:2:14,integer division or modulo by zero
2020-08-07 18:03:08.606112_18:3:8,integer division or modulo by zero
2020-08-07 18:03:09.609896_18:3:9,integer division or modulo by zero
2020-08-07 18:03:27.609097_18:3:27,integer division or modulo by zero
2020-08-07 18:05:36.611324_18:5:36,integer division or modulo by zero
2020-08-07 18:05:37.604300_18:5:37,integer division or modulo by zero
2020-08-07 18:05:38.608249_18:5:38,integer division or modulo by zero
2020-08-07 18:05:42.602108_18:5:42,integer division or modulo by zero
2020-08-07 18:05:59.609198_18:5:59,integer division or modulo by zero
2020-08-07 18:06:00.605667_18:6:0,integer division or modulo by zero
2020-08-07 18:06:01.609361_18:6:1,integer division or modulo by zero
2020-08-07 18:06:05.608417_18:6:5,integer division or modulo by zero
2020-08-07 18:06:12.614022_18:6:12,integer division or modulo by zero
2020-08-07 18:06:13.603117_18:6:13,integer division or modulo by zero
2020-08-07 18:06:51.608051_18:6:51,integer division or modulo by zero
2020-08-07 18:06:52.604495_18:6:52,integer division or modulo by zero
2020-08-07 18:06:53.610111_18:6:53,integer division or modulo by zero
2020-08-07 18:07:01.620278_18:7:1,integer division or modulo by zero
2020-08-07 18:07:02.608897_18:7:2,integer division or modulo by zero
2020-08-07 18:07:03.608890_18:7:3,integer division or modulo by zero
2020-08-07 18:08:38.614010_18:8:38,integer division or modulo by zero
2020-08-07 18:09:13.610537_18:9:13,integer division or modulo by zero
2020-08-07 18:09:14.688920_18:9:14,integer division or modulo by zero
2020-08-07 18:09:14.918575_18:9:14,integer division or modulo by zero
2020-08-07 18:09:15.605385_18:9:15,integer division or modulo by zero
2020-08-07 18:09:16.604209_18:9:16,integer division or modulo by zero
2020-08-07 18:10:29.610979_18:10:29,integer division or modulo by zero
2020-08-07 18:10:29.743964_18:10:29,integer division or modulo by zero
2020-08-07 18:10:37.602712_18:10:37,integer division or modulo by zero
2020-08-07 18:10:38.617887_18:10:38,integer division or modulo by zero
2020-08-07 18:10:57.835240_18:10:57,integer division or modulo by zero
2020-08-07 18:10:57.971000_18:10:57,integer division or modulo by zero
2020-08-07 18:10:58.850479_18:10:58,integer division or modulo by zero
2020-08-07 18:11:43.356492_18:11:43,integer division or modulo by zero
2020-08-07 18:11:43.511975_18:11:43,integer division or modulo by zero
2020-08-07 18:14:25.565942_18:14:25,integer division or modulo by zero
2020-08-07 18:14:25.692272_18:14:25,integer division or modulo by zero
2020-08-07 18:14:26.571449_18:14:26,integer division or modulo by zero
2020-08-07 18:14:27.596279_18:14:27,integer division or modulo by zero
2020-08-07 18:19:23.714680_18:19:23,Recursive use of cursors not allowed.
2020-08-07 18:33:21.421649_18:33:21,index -1 is out of bounds for axis 0 with size 0
2020-08-07 18:33:21.462045_18:33:21,index -1 is out of bounds for axis 0 with size 0
2020-08-07 18:33:30.966399_18:33:30,index -1 is out of bounds for axis 0 with size 0
2020-08-07 18:33:30.992057_18:33:30,index -1 is out of bounds for axis 0 with size 0
2020-08-07 18:39:43.076208_18:39:43,index -1 is out of bounds for axis 0 with size 0
2020-08-07 18:39:43.104966_18:39:43,index -1 is out of bounds for axis 0 with size 0
2020-08-07 18:41:54.427683_18:41:54,index -1 is out of bounds for axis 0 with size 0
2020-08-07 18:41:54.474140_18:41:54,index -1 is out of bounds for axis 0 with size 0
2020-08-07 18:41:54.565373_18:41:54,index -1 is out of bounds for axis 0 with size 0
2020-08-07 18:41:54.891803_18:41:54,index -1 is out of bounds for axis 0 with size 0
2020-08-07 18:42:37.303715_18:42:37,Recursive use of cursors not allowed.
2020-08-07 18:44:22.384399_18:44:22,Recursive use of cursors not allowed.
2020-08-08 16:57:33.865932_16:57:33,Recursive use of cursors not allowed.
2020-08-08 22:26:31.900266_22:26:31,Recursive use of cursors not allowed.
2020-08-10 23:09:38.667021_23:9:38,[Errno 2] No such file or directory
2020-08-10 23:09:45.254467_23:9:45,[Errno 2] No such file or directory
2020-08-10 23:10:34.865133_23:10:34,[Errno 2] No such file or directory
2020-08-10 23:11:35.835164_23:11:35,[Errno 2] No such file or directory
2020-08-10 23:11:39.083703_23:11:39,[Errno 2] No such file or directory
2020-08-10 23:12:32.255892_23:12:32,[Errno 2] No such file or directory
2020-08-10 23:12:33.898305_23:12:33,[Errno 2] No such file or directory
2020-08-10 23:14:21.965994_23:14:21,[Errno 2] No such file or directory
2020-08-10 23:14:23.549478_23:14:23,[Errno 2] No such file or directory
2020-08-10 23:15:03.947087_23:15:3,[Errno 2] No such file or directory
2020-08-10 23:15:06.039449_23:15:6,[Errno 2] No such file or directory
2020-08-10 23:15:49.918643_23:15:49,[Errno 2] No such file or directory
2020-08-10 23:15:51.454687_23:15:51,[Errno 2] No such file or directory
2020-08-10 23:15:58.907704_23:15:58,[Errno 2] No such file or directory
2020-08-10 23:16:00.656929_23:16:0,[Errno 2] No such file or directory
2020-08-10 23:17:31.424685_23:17:31,[Errno 2] No such file or directory
2020-08-10 23:17:42.156755_23:17:42,[Errno 2] No such file or directory
2020-08-10 23:18:16.594899_23:18:16,[Errno 2] No such file or directory
2020-08-10 23:18:19.057043_23:18:19,[Errno 2] No such file or directory
2020-08-10 23:18:42.707273_23:18:42,[Errno 2] No such file or directory
2020-08-10 23:18:44.129354_23:18:44,[Errno 2] No such file or directory
2020-08-10 23:18:52.678730_23:18:52,[Errno 2] No such file or directory
2020-08-10 23:18:53.515191_23:18:53,[Errno 2] No such file or directory
2020-08-10 23:19:15.949209_23:19:15,[Errno 2] No such file or directory
2020-08-10 23:19:17.191022_23:19:17,[Errno 2] No such file or directory
2020-08-10 23:20:23.776884_23:20:23,[Errno 2] No such file or directory
2020-08-10 23:20:25.163733_23:20:25,[Errno 2] No such file or directory
2020-08-10 23:20:58.166623_23:20:58,"getsockaddrarg: AF_INET address must be tuple, not list"
2020-08-10 23:20:59.316560_23:20:59,"getsockaddrarg: AF_INET address must be tuple, not list"
2020-08-10 23:21:19.465466_23:21:19,"getsockaddrarg: AF_INET address must be tuple, not list"
2020-08-10 23:21:20.512744_23:21:20,"getsockaddrarg: AF_INET address must be tuple, not list"
2020-08-10 23:22:06.167452_23:22:6,[Errno 2] No such file or directory
2020-08-10 23:22:07.306993_23:22:7,[Errno 2] No such file or directory
2020-08-10 23:23:07.130264_23:23:7,[Errno 2] No such file or directory
2020-08-10 23:24:07.288585_23:24:7,[Errno 2] No such file or directory
2020-08-10 23:25:53.037818_23:25:53,Recursive use of cursors not allowed.
2020-08-10 23:26:44.838877_23:26:44,Recursive use of cursors not allowed.
